product_id,category,unit_price,product_key
PROD_0954,Home Garden,446.17,255
PROD_0206,Sports,293.23,256
PROD_0082,Electronics,368.66,257
PROD_0314,Sports,430.24,258
PROD_0707,Apparel,311.11,259
PROD_0949,Home Garden,218.97,260
PROD_0862,Apparel,88.9,261
PROD_0845,Apparel,21.58,262
PROD_0545,Beauty,437.61,263
PROD_0996,Electronics,97.49,264
PROD_0497,Apparel,278.04,265
PROD_0738,Home Garden,190.96,266
PROD_0018,Apparel,344.1,267
PROD_0322,Apparel,64.51,268
PROD_0749,Apparel,447.74,269
PROD_0343,Home Garden,98.84,270
PROD_0224,Electronics,125.76,271
PROD_0205,Apparel,221.23,272
PROD_0264,Electronics,367.23,273
PROD_0190,Apparel,246.96,274
PROD_0711,Home Garden,414.33,275
PROD_0599,Beauty,80.16,276
PROD_0595,Electronics,143.62,277
PROD_0440,Beauty,355.61,278
PROD_0112,Apparel,206.13,279
PROD_0950,Electronics,279.52,280
PROD_0368,Electronics,388.51,281
PROD_0045,Apparel,281.02,282
PROD_0925,Apparel,139.26,283
PROD_0436,Apparel,468.12,284
PROD_0396,Home Garden,436.21,285
PROD_0698,Sports,86.22,286
PROD_0306,Beauty,154.15,287
PROD_0720,Sports,346.86,288
PROD_0671,Beauty,396.17,289
PROD_0450,Home Garden,81.67,290
PROD_0547,Home Garden,111.45,291
PROD_0363,Home Garden,336.32,292
PROD_0051,Beauty,311.22,293
PROD_0406,Beauty,180.79,294
PROD_0113,Sports,144.26,295
PROD_0661,Apparel,365.02,296
PROD_0919,Electronics,110.73,297
PROD_0364,Apparel,226.34,298
PROD_0669,Beauty,300.77,299
PROD_0451,Apparel,96.97,300
PROD_0692,Apparel,221.98,301
PROD_0015,Beauty,327.16,302
PROD_0256,Home Garden,244.16,303
PROD_0858,Apparel,293.6,304
PROD_0341,Beauty,57.16,305
PROD_0253,Home Garden,255.81,306
PROD_0537,Electronics,263.64,307
PROD_0323,Sports,302.87,308
PROD_0604,Electronics,358.77,309
PROD_0199,Beauty,230.35,310
PROD_0401,Beauty,267.16,311
PROD_0847,Apparel,367.36,312
PROD_0690,Apparel,319.04,313
PROD_0535,Sports,103.39,314
PROD_0413,Home Garden,93.94,315
PROD_0320,Apparel,275.76,316
PROD_0714,Electronics,461.53,317
PROD_0007,Home Garden,50.52,318
PROD_0254,Beauty,459.46,319
PROD_0975,Beauty,257.77,320
PROD_0094,Apparel,283.24,321
PROD_0725,Home Garden,53.02,322
PROD_0518,Home Garden,44.41,323
PROD_0677,Electronics,323.89,324
PROD_0349,Apparel,13.3,325
PROD_0855,Home Garden,288.24,326
PROD_0402,Home Garden,89.8,327
PROD_0411,Sports,267.48,328
PROD_0610,Home Garden,450.52,329
PROD_0704,Beauty,310.32,330
PROD_0799,Electronics,5.84,331
PROD_0577,Home Garden,414.35,332
PROD_0392,Apparel,438.67,333
PROD_0694,Home Garden,156.12,334
PROD_0767,Apparel,247.58,335
PROD_0546,Sports,55.18,336
PROD_0374,Beauty,155.87,337
PROD_0620,Home Garden,491.24,338
PROD_0781,Home Garden,425.93,339
PROD_0172,Apparel,248.18,340
PROD_0846,Electronics,104.06,341
PROD_0866,Home Garden,485.83,342
PROD_0153,Apparel,241.14,343
PROD_0282,Home Garden,481.54,344
PROD_0601,Apparel,348.54,345
PROD_0020,Electronics,30.31,346
PROD_0660,Electronics,337.47,347
PROD_0885,Electronics,307.25,348
PROD_0819,Apparel,419.77,349
PROD_0310,Beauty,491.1,350
PROD_0796,Apparel,355.59,351
PROD_0726,Apparel,412.44,352
PROD_0730,Apparel,472.23,353
PROD_0157,Beauty,342.98,354
PROD_0553,Electronics,235.24,355
PROD_0257,Electronics,195.17,356
PROD_0831,Beauty,131.01,357
PROD_0913,Sports,230.93,358
PROD_0005,Beauty,380.03,359
PROD_0538,Apparel,398.0,360
PROD_0068,Home Garden,187.5,361
PROD_0567,Beauty,338.5,362
PROD_0033,Apparel,102.64,363
PROD_0745,Home Garden,454.42,364
PROD_0220,Apparel,417.97,365
PROD_0063,Apparel,366.97,366
PROD_0649,Electronics,268.1,367
PROD_0821,Sports,493.73,368
PROD_0575,Sports,229.93,369
PROD_0648,Beauty,8.76,370
PROD_0740,Beauty,183.57,371
PROD_0753,Beauty,235.82,372
PROD_0330,Sports,284.52,373
PROD_0419,Home Garden,142.01,374
PROD_0696,Home Garden,471.42,375
PROD_0230,Apparel,258.78,376
PROD_0273,Apparel,386.42,377
PROD_0552,Apparel,441.57,378
PROD_0841,Beauty,79.35,379
PROD_0590,Sports,477.3,380
PROD_0242,Electronics,149.56,381
PROD_0389,Beauty,106.87,382
PROD_0924,Home Garden,14.76,383
PROD_0353,Electronics,133.8,384
PROD_0578,Apparel,75.3,385
PROD_0596,Apparel,303.57,386
PROD_0687,Beauty,490.99,387
PROD_0815,Apparel,229.99,388
PROD_0732,Home Garden,220.74,389
PROD_0880,Sports,299.76,390
PROD_0867,Home Garden,399.2,391
PROD_0583,Beauty,354.9,392
PROD_0887,Apparel,322.29,393
PROD_0911,Sports,259.45,394
PROD_0529,Home Garden,232.01,395
PROD_0598,Apparel,302.53,396
PROD_0659,Home Garden,27.27,397
PROD_0842,Apparel,361.04,398
PROD_0703,Apparel,435.31,399
PROD_0315,Apparel,251.64,400
PROD_0910,Electronics,210.43,401
PROD_0705,Home Garden,55.96,402
PROD_0059,Sports,489.52,403
PROD_0871,Beauty,68.15,404
PROD_0095,Home Garden,367.88,405
PROD_0318,Home Garden,168.58,406
PROD_0743,Apparel,454.89,407
PROD_0945,Home Garden,234.91,408
PROD_0011,Beauty,328.71,409
PROD_0032,Electronics,55.54,410
PROD_0651,Beauty,12.37,411
PROD_0317,Electronics,403.26,412
PROD_0607,Apparel,237.64,413
PROD_0587,Apparel,135.19,414
PROD_0050,Apparel,366.78,415
PROD_0517,Apparel,392.35,416
PROD_0802,Home Garden,22.81,417
PROD_0361,Apparel,333.43,418
PROD_0170,Electronics,78.4,419
PROD_0354,Apparel,294.07,420
PROD_0828,Electronics,474.65,421
PROD_0154,Home Garden,427.41,422
PROD_0890,Home Garden,347.76,423
PROD_0136,Apparel,485.08,424
PROD_0734,Beauty,182.42,425
PROD_0118,Electronics,251.05,426
PROD_0024,Apparel,65.14,427
PROD_0066,Apparel,438.09,428
PROD_0933,Apparel,35.44,429
PROD_0723,Home Garden,413.07,430
PROD_0937,Electronics,28.01,431
PROD_0052,Sports,288.89,432
PROD_0886,Electronics,138.69,433
PROD_0742,Apparel,300.67,434
PROD_0467,Beauty,260.43,435
PROD_0492,Home Garden,108.48,436
PROD_0087,Apparel,449.62,437
PROD_0026,Apparel,210.05,438
PROD_0142,Home Garden,478.52,439
PROD_0126,Electronics,296.4,440
PROD_0589,Home Garden,357.11,441
PROD_0617,Home Garden,38.27,442
PROD_0295,Apparel,42.1,443
PROD_0001,Electronics,395.53,444
PROD_0686,Electronics,131.27,445
PROD_0227,Beauty,125.43,446
PROD_0168,Sports,203.21,447
PROD_0399,Beauty,239.13,448
PROD_0834,Apparel,47.73,449
PROD_0931,Home Garden,195.36,450
PROD_0645,Beauty,160.04,451
PROD_0824,Home Garden,102.31,452
PROD_0414,Apparel,430.22,453
PROD_0307,Beauty,264.12,454
PROD_0688,Home Garden,467.77,455
PROD_0777,Apparel,425.23,456
PROD_0160,Sports,486.1,457
PROD_0827,Electronics,243.09,458
PROD_0225,Electronics,413.53,459
PROD_0289,Beauty,408.97,460
PROD_0188,Home Garden,220.75,461
PROD_0526,Electronics,76.01,462
PROD_0098,Home Garden,423.74,463
PROD_0940,Apparel,258.55,464
PROD_0444,Electronics,30.98,465
PROD_0908,Apparel,369.29,466
PROD_0646,Apparel,124.61,467
PROD_0426,Apparel,19.86,468
PROD_0483,Electronics,211.66,469
PROD_0135,Electronics,245.54,470
PROD_0712,Beauty,460.82,471
PROD_0716,Apparel,439.21,472
PROD_0083,Apparel,58.49,473
PROD_0967,Home Garden,289.64,474
PROD_0002,Beauty,477.91,475
PROD_0233,Electronics,277.82,476
PROD_0987,Sports,203.28,477
PROD_0198,Electronics,262.48,478
PROD_0369,Apparel,424.43,479
PROD_0900,Home Garden,152.46,480
PROD_0065,Home Garden,83.15,481
PROD_0048,Sports,330.97,482
PROD_0597,Electronics,276.17,483
PROD_0594,Sports,206.4,484
PROD_0971,Beauty,174.97,485
PROD_0958,Electronics,241.2,486
PROD_0138,Home Garden,322.93,487
PROD_0700,Home Garden,432.32,488
PROD_0758,Home Garden,434.42,489
PROD_0728,Home Garden,419.63,490
PROD_0832,Home Garden,221.41,491
PROD_0003,Home Garden,243.65,492
PROD_0421,Apparel,175.81,493
PROD_0948,Apparel,363.13,494
PROD_0803,Apparel,430.01,495
PROD_0148,Electronics,134.12,496
PROD_0239,Home Garden,288.03,497
PROD_0292,Electronics,278.11,498
PROD_0915,Home Garden,210.58,499
PROD_0943,Apparel,132.01,500
PROD_0507,Sports,80.05,501
PROD_0037,Home Garden,30.77,502
PROD_0961,Beauty,425.61,503
PROD_0409,Apparel,212.27,504
PROD_1000,Beauty,90.31,505
PROD_0683,Electronics,403.22,506
PROD_0853,Electronics,367.56,507
PROD_0848,Sports,452.22,508
PROD_0856,Apparel,201.78,509
PROD_0084,Electronics,480.44,510
PROD_0929,Beauty,388.19,511
PROD_0755,Home Garden,46.27,512
PROD_0372,Home Garden,83.7,513
PROD_0764,Apparel,411.93,514
PROD_0056,Home Garden,107.32,515
PROD_0455,Home Garden,478.85,516
PROD_0379,Beauty,423.71,517
PROD_0240,Apparel,282.79,518
PROD_0630,Apparel,68.4,519
PROD_0685,Electronics,264.94,520
PROD_0957,Apparel,389.05,521
PROD_0573,Electronics,262.04,522
PROD_0496,Beauty,143.52,523
PROD_0505,Electronics,274.84,524
PROD_0036,Home Garden,452.42,525
PROD_0934,Electronics,352.11,526
PROD_0642,Home Garden,471.19,527
PROD_0564,Home Garden,283.47,528
PROD_0835,Electronics,344.96,529
PROD_0895,Apparel,387.01,530
PROD_0236,Electronics,18.07,531
PROD_0278,Beauty,55.96,532
PROD_0879,Home Garden,364.6,533
PROD_0367,Electronics,218.41,534
PROD_0127,Electronics,150.27,535
PROD_0279,Apparel,240.17,536
PROD_0252,Apparel,441.98,537
PROD_0701,Beauty,39.23,538
PROD_0628,Electronics,31.52,539
PROD_0147,Electronics,129.59,540
PROD_0226,Apparel,128.9,541
PROD_0788,Home Garden,444.39,542
PROD_0108,Electronics,243.01,543
PROD_0348,Home Garden,407.06,544
PROD_0041,Home Garden,193.29,545
PROD_0276,Apparel,264.47,546
PROD_0600,Sports,37.19,547
PROD_0196,Apparel,231.31,548
PROD_0192,Apparel,295.19,549
PROD_0178,Apparel,64.18,550
PROD_0798,Electronics,184.71,551
PROD_0899,Electronics,465.18,552
PROD_0543,Electronics,452.35,553
PROD_0536,Apparel,118.6,554
PROD_0382,Beauty,474.34,555
PROD_0283,Apparel,378.24,556
PROD_0920,Apparel,5.99,557
PROD_0340,Electronics,344.92,558
PROD_0756,Electronics,215.53,559
PROD_0057,Sports,110.61,560
PROD_0626,Home Garden,38.85,561
PROD_0752,Electronics,60.56,562
PROD_0850,Electronics,288.5,563
PROD_0004,Apparel,497.2,564
PROD_0962,Electronics,89.25,565
PROD_0216,Beauty,400.59,566
PROD_0498,Beauty,455.47,567
PROD_0614,Beauty,119.73,568
PROD_0663,Apparel,398.71,569
PROD_0724,Apparel,95.15,570
PROD_0358,Beauty,87.62,571
PROD_0729,Apparel,358.14,572
PROD_0757,Apparel,324.27,573
PROD_0534,Beauty,36.52,574
PROD_0682,Electronics,344.0,575
PROD_0501,Electronics,234.22,576
PROD_0185,Home Garden,358.16,577
PROD_0316,Home Garden,304.56,578
PROD_0119,Electronics,382.22,579
PROD_0804,Apparel,172.51,580
PROD_0438,Apparel,12.68,581
PROD_0581,Home Garden,216.86,582
PROD_0829,Home Garden,399.13,583
PROD_0125,Apparel,271.76,584
PROD_0124,Electronics,343.57,585
PROD_0926,Beauty,333.31,586
PROD_0462,Sports,116.69,587
PROD_0074,Apparel,424.55,588
PROD_0079,Sports,345.48,589
PROD_0370,Apparel,148.51,590
PROD_0684,Electronics,103.07,591
PROD_0489,Beauty,467.96,592
PROD_0994,Apparel,40.34,593
PROD_0503,Apparel,48.13,594
PROD_0288,Beauty,138.37,595
PROD_0013,Electronics,133.5,596
PROD_0765,Electronics,98.75,597
PROD_0713,Apparel,410.79,598
PROD_0570,Beauty,336.25,599
PROD_0982,Electronics,289.84,600
PROD_0219,Apparel,40.47,601
PROD_0772,Apparel,413.83,602
PROD_0291,Beauty,354.67,603
PROD_0246,Electronics,249.32,604
PROD_0882,Apparel,105.68,605
PROD_0207,Electronics,247.18,606
PROD_0983,Electronics,56.48,607
PROD_0606,Apparel,278.38,608
PROD_0997,Electronics,64.43,609
PROD_0418,Apparel,25.54,610
PROD_0021,Apparel,144.78,611
PROD_0272,Beauty,150.12,612
PROD_0456,Electronics,214.92,613
PROD_0504,Electronics,278.59,614
PROD_0427,Home Garden,230.1,615
PROD_0809,Beauty,265.32,616
PROD_0800,Electronics,239.58,617
PROD_0009,Apparel,264.44,618
PROD_0656,Home Garden,419.86,619
PROD_0213,Apparel,128.69,620
PROD_0746,Apparel,233.35,621
PROD_0251,Sports,466.1,622
PROD_0429,Apparel,91.92,623
PROD_0789,Home Garden,73.97,624
PROD_0461,Home Garden,7.9,625
PROD_0174,Apparel,328.79,626
PROD_0303,Apparel,358.75,627
PROD_0625,Home Garden,227.04,628
PROD_0479,Home Garden,157.64,629
PROD_0269,Beauty,411.68,630
PROD_0947,Apparel,406.0,631
PROD_0146,Apparel,69.34,632
PROD_0864,Electronics,154.65,633
PROD_0616,Apparel,87.38,634
PROD_0047,Apparel,220.33,635
PROD_0044,Electronics,414.62,636
PROD_0973,Home Garden,39.33,637
PROD_0623,Apparel,14.33,638
PROD_0657,Electronics,160.62,639
PROD_0519,Electronics,47.97,640
PROD_0245,Apparel,218.65,641
PROD_0433,Home Garden,166.48,642
PROD_0955,Sports,451.56,643
PROD_0811,Home Garden,149.47,644
PROD_0527,Electronics,205.58,645
PROD_0200,Sports,330.14,646
PROD_0090,Sports,63.27,647
PROD_0666,Electronics,39.99,648
PROD_0881,Apparel,453.84,649
PROD_0524,Home Garden,431.5,650
PROD_0377,Apparel,464.44,651
PROD_0006,Electronics,325.2,652
PROD_0923,Electronics,334.12,653
PROD_0107,Apparel,357.06,654
PROD_0516,Apparel,63.34,655
PROD_0458,Apparel,281.35,656
PROD_0347,Home Garden,458.23,657
PROD_0384,Apparel,327.43,658
PROD_0350,Sports,377.62,659
PROD_0459,Beauty,355.61,660
PROD_0813,Electronics,102.42,661
PROD_0128,Home Garden,96.97,662
PROD_0822,Apparel,499.01,663
PROD_0494,Sports,141.89,664
PROD_0633,Apparel,118.44,665
PROD_0760,Electronics,272.67,666
PROD_0559,Electronics,473.76,667
PROD_0974,Beauty,184.33,668
PROD_0888,Electronics,64.32,669
PROD_0680,Electronics,418.73,670
PROD_0060,Beauty,169.79,671
PROD_0468,Sports,179.45,672
PROD_0243,Sports,459.76,673
PROD_0189,Home Garden,104.09,674
PROD_0619,Apparel,381.07,675
PROD_0064,Electronics,481.15,676
PROD_0658,Electronics,165.61,677
PROD_0525,Electronics,6.51,678
PROD_0177,Beauty,197.89,679
PROD_0652,Beauty,97.47,680
PROD_0062,Sports,414.85,681
PROD_0197,Home Garden,86.02,682
PROD_0431,Electronics,103.23,683
PROD_0873,Sports,428.76,684
PROD_0085,Apparel,448.31,685
PROD_0778,Electronics,388.0,686
PROD_0425,Electronics,96.31,687
PROD_0991,Home Garden,13.31,688
PROD_0608,Sports,218.07,689
PROD_0566,Apparel,297.19,690
PROD_0383,Apparel,123.12,691
PROD_0640,Apparel,377.7,692
PROD_0480,Home Garden,421.48,693
PROD_0351,Apparel,387.47,694
PROD_0554,Home Garden,495.65,695
PROD_0556,Apparel,480.94,696
PROD_0695,Sports,358.11,697
PROD_0212,Apparel,348.26,698
PROD_0588,Apparel,348.09,699
PROD_0294,Beauty,459.83,700
PROD_0748,Electronics,263.23,701
PROD_0477,Apparel,289.71,702
PROD_0378,Apparel,476.35,703
PROD_0893,Apparel,398.78,704
PROD_0647,Home Garden,155.68,705
PROD_0739,Beauty,114.48,706
PROD_0719,Electronics,89.27,707
PROD_0679,Apparel,36.05,708
PROD_0398,Home Garden,480.79,709
PROD_0488,Electronics,80.4,710
PROD_0586,Apparel,430.88,711
PROD_0067,Apparel,467.67,712
PROD_0336,Home Garden,367.12,713
PROD_0410,Home Garden,169.65,714
PROD_0259,Home Garden,396.02,715
PROD_0141,Home Garden,492.45,716
PROD_0618,Apparel,67.83,717
PROD_0897,Apparel,15.92,718
PROD_0437,Beauty,64.6,719
PROD_0391,Electronics,187.52,720
PROD_0558,Apparel,69.52,721
PROD_0158,Apparel,169.95,722
PROD_0801,Electronics,189.43,723
PROD_0865,Home Garden,499.41,724
PROD_0110,Apparel,421.47,725
PROD_0344,Apparel,427.61,726
PROD_0134,Sports,435.55,727
PROD_0550,Apparel,402.6,728
PROD_0820,Apparel,491.26,729
PROD_0416,Apparel,409.77,730
PROD_0818,Electronics,227.25,731
PROD_0280,Electronics,90.46,732
PROD_0010,Apparel,6.77,733
PROD_0255,Home Garden,465.69,734
PROD_0150,Apparel,30.49,735
PROD_0506,Apparel,96.43,736
PROD_0284,Home Garden,37.09,737
PROD_0766,Sports,190.98,738
PROD_0161,Electronics,368.54,739
PROD_0271,Home Garden,74.49,740
PROD_0262,Electronics,210.74,741
PROD_0237,Beauty,78.93,742
PROD_0078,Beauty,240.03,743
PROD_0644,Electronics,212.52,744
PROD_0448,Electronics,157.36,745
PROD_0469,Home Garden,212.26,746
PROD_0612,Home Garden,22.49,747
PROD_0305,Home Garden,180.55,748
PROD_0232,Beauty,251.69,749
PROD_0499,Sports,463.42,750
PROD_0030,Beauty,176.19,751
PROD_0263,Apparel,55.26,752
PROD_0375,Electronics,169.21,753
PROD_0241,Electronics,413.34,754
PROD_0191,Sports,172.57,755
PROD_0622,Apparel,338.23,756
PROD_0476,Home Garden,221.0,757
PROD_0981,Apparel,36.66,758
PROD_0869,Home Garden,477.07,759
PROD_0395,Sports,100.68,760
PROD_0229,Electronics,447.85,761
PROD_0576,Apparel,191.47,762
PROD_0473,Beauty,397.69,763
PROD_0722,Home Garden,360.86,764
PROD_0510,Home Garden,122.32,765
PROD_0215,Apparel,306.11,766
PROD_0325,Beauty,254.02,767
PROD_0181,Beauty,272.92,768
PROD_0130,Home Garden,282.89,769
PROD_0776,Home Garden,28.51,770
PROD_0747,Electronics,196.72,771
